,Country/Region,Date,Number of cases
220,Denmark,2020-04-25,8445
221,Finland,2020-04-25,4475
222,Norway,2020-04-25,7499
223,Sweden,2020-04-25,18177
224,Denmark,2020-04-26,8575
225,Finland,2020-04-26,4576
226,Norway,2020-04-26,7527
227,Sweden,2020-04-26,18640
228,Denmark,2020-04-27,8698
229,Finland,2020-04-27,4695
230,Norway,2020-04-27,7599
231,Sweden,2020-04-27,18926
232,Denmark,2020-04-28,8851
233,Finland,2020-04-28,4740
234,Norway,2020-04-28,7660
235,Sweden,2020-04-28,19621
236,Denmark,2020-04-29,9008
237,Finland,2020-04-29,4906
238,Norway,2020-04-29,7710
239,Sweden,2020-04-29,20302
240,Denmark,2020-04-30,9158
241,Finland,2020-04-30,4995
242,Norway,2020-04-30,7738
243,Sweden,2020-04-30,21092
244,Denmark,2020-05-01,9311
245,Finland,2020-05-01,5051
246,Norway,2020-05-01,7783
247,Sweden,2020-05-01,21520
248,Denmark,2020-05-02,9407
249,Finland,2020-05-02,5176
250,Norway,2020-05-02,7809
251,Sweden,2020-05-02,22082
252,Denmark,2020-05-03,9523
253,Finland,2020-05-03,5254
254,Norway,2020-05-03,7847
255,Sweden,2020-05-03,22317
