,Country,Date,Number
411,United Kingdom,2020-05-11,481.0952738184546
412,Poland,2020-05-12,22.096391888332896
413,Sweden,2020-05-12,323.85141739980446
414,Switzerland,2020-05-12,217.85297549591598
415,United Kingdom,2020-05-12,490.50262565641407
416,Poland,2020-05-13,22.67579668159073
417,Sweden,2020-05-13,338.2209188660801
418,Switzerland,2020-05-13,218.20303383897314
419,United Kingdom,2020-05-13,497.91447861965486
420,Poland,2020-05-14,23.255201474848565
421,Sweden,2020-05-14,344.96578690127075
422,Switzerland,2020-05-14,218.43640606767795
423,United Kingdom,2020-05-14,504.3360840210052
424,Poland,2020-05-15,23.88727943112984
425,Sweden,2020-05-15,356.4027370478983
426,Switzerland,2020-05-15,219.1365227537923
427,United Kingdom,2020-05-15,510.09752438109524
